-3.079609749999999835e+01,-6.639505318999999872e+01,-6.477601312000000178e+01
-2.557378552290056106e+01,-6.458170035860209168e+01,-6.140850914053275034e+01
-2.111595848285032062e+01,-6.600015946003695433e+01,-6.801247377697576724e+01
-1.411118039156809090e+01,-6.227553273510643095e+01,-6.424759260589082999e+01
-9.404632417333314010e+00,-6.274574686791846290e+01,-5.911551093476053609e+01
-4.468055898591720698e+00,-6.199291313430906314e+01,-5.301250186294200262e+01
2.359091403047536839e-01,-5.979936402977007504e+01,-4.458003032744723271e+01
3.922343173268626249e+00,-6.148680715436150024e+01,-3.414937890408015875e+01
8.501151151746164203e+00,-5.887214916494285433e+01,-2.653259706198637957e+01
9.770792874687071361e+00,-6.083596343182566102e+01,-1.751952812892117350e+01
9.971158462414926760e+00,-5.801244039349099779e+01,-1.116316991267032321e+01
1.032124012156576498e+01,-5.797825481932602543e+01,-3.706965456251449798e+00
1.021677510775627695e+01,-5.330541405168145275e+01,1.844367349383755572e+00
8.307895947134866788e+00,-4.956357252915089617e+01,9.235093894625025612e+00
8.834369113016069974e+00,-4.549894590080790380e+01,1.315045864543138698e+01
8.368932249000000212e+00,-4.529623987000000085e+01,1.757060638999999824e+01
-2.660586473651567019e+01,-6.338491126626533401e+01,-6.750931622739682325e+01
-1.923975843864289814e+01,-6.717612471495297655e+01,-6.546788416028526569e+01
-2.076454586779217593e+01,-5.430240760309766301e+01,-7.028978842630921520e+01
-1.482071692112682904e+01,-5.707939271672159975e+01,-6.383576508251414339e+01
-1.118561108769459800e+01,-6.012504952343311970e+01,-5.733860534210498372e+01
-4.978710930277804536e+00,-5.631141132625587886e+01,-5.310538819230425389e+01
8.077114743292741483e-01,-5.836047521506240798e+01,-4.538901724457159048e+01
4.207652703346850487e+00,-5.775396508904121617e+01,-3.517506694505322429e+01
1.017532670720046895e+01,-5.210786164903895212e+01,-2.947338680784328346e+01
1.342595660904258636e+01,-5.918809772978646322e+01,-1.915998141231617069e+01
1.172901425598022485e+01,-5.480815456148972942e+01,-1.275109008401193655e+01
1.918884550984892456e+01,-4.963948725600691603e+01,-7.939684249178178277e+00
1.462924176561218736e+01,-5.562702104035205508e+01,2.153140818115363064e+00
9.387456314992949302e+00,-4.785519482914037326e+01,8.437814151368524307e+00
1.532357315763974270e+01,-4.069730218823205803e+01,1.184552208605735402e+01
9.593344047412132980e+00,-3.785858755034537637e+01,1.745597096746717725e+01
-2.436886169041951788e+01,-5.844437209435493941e+01,-6.981493108353861032e+01
-2.458551612356466265e+01,-6.702977555727217407e+01,-6.100012816004801408e+01
-1.282365609149074182e+01,-4.731883098634838802e+01,-7.801274575376756104e+01
