-1.718170770249794899e+01,-3.461994078737017588e+00,-3.587792968750000089e+00
-1.946816694119180369e+01,-2.490238471111699603e+00,1.344455239651721978e+00
-2.047486464220037661e+01,-3.787439637907510370e+00,6.276703448053444490e+00
-2.232646721423722269e+01,-3.019690178303064076e+00,1.120895165645516656e+01
-2.180031860933279120e+01,-4.084153475848186332e+00,1.614119986485688685e+01
-2.228593818062282139e+01,-3.543089929385569103e+00,2.107344807325861069e+01
-2.155780350764250031e+01,-3.503928340686842891e+00,2.600569628166033098e+01
-1.991763429046081413e+01,-3.323697509084973412e+00,3.093794449006205127e+01
-1.797420665960343555e+01,-4.581296079701828283e+00,3.587019269846377512e+01
-2.071308787140045382e+01,-2.548377506816524640e+00,4.080244090686549896e+01
-2.122209374341886345e+01,-3.516724448046308460e+00,4.573468911526722280e+01
-2.262459826779963379e+01,-2.673408121823446670e+00,5.066693732366893954e+01
-2.211854723863609351e+01,-4.699397130193765371e+00,5.559918553207066338e+01
-2.272702135441018001e+01,-2.824638400415196315e+00,6.053143374047238723e+01
-2.128573515740660937e+01,-2.771360519612743989e+00,6.546368194887411107e+01
-1.909149316619549097e+01,-3.309880862429479098e+00,7.039593015727584202e+01
-1.686533113071222800e+01,-3.815650390260749703e+00,7.532817836567755876e+01
-1.343801987414448718e+01,-2.311675280707445435e+00,8.026042657407927550e+01
-1.287574831808942832e+01,-2.236813867031856251e+00,8.519267478248100645e+01
-1.434593816384223786e+01,-8.036219219820109672e+00,-3.587792968750000089e+00
-1.496913165961584014e+01,-9.409740350655505736e+00,1.344455239651721978e+00
-1.739579298009218533e+01,-9.391882646850413963e+00,6.276703448053444490e+00
-1.706474077653830079e+01,-9.990093286613790369e+00,1.120895165645516656e+01
-1.795078821326177021e+01,-9.579354958702909428e+00,1.614119986485688685e+01
-1.706257475550107472e+01,-1.006696312729598830e+01,2.107344807325861069e+01
-1.731831928674194998e+01,-8.909934053709779533e+00,2.600569628166033098e+01
-1.586329840378523492e+01,-9.265563763963603705e+00,3.093794449006205127e+01
-1.458020320702918582e+01,-8.090161857763659370e+00,3.587019269846377512e+01
-1.456725698967020044e+01,-7.897758832943259755e+00,4.080244090686549896e+01
-1.653369819516749217e+01,-8.575981899634642858e+00,4.573468911526722280e+01
-1.718810895261824001e+01,-9.313590625756939190e+00,5.066693732366893954e+01
-1.763927543126722597e+01,-9.583955626495338720e+00,5.559918553207066338e+01
-1.794963198023200945e+01,-9.987583962954664329e+00,6.053143374047238723e+01
-1.703046860665522999e+01,-9.645646482272800526e+00,6.546368194887411107e+01
-1.590897968407379715e+01,-9.350247726975267071e+00,7.039593015727584202e+01
-1.450729410872337866e+01,-8.305400138546850997e+00,7.532817836567755876e+01
-1.220433551769923852e+01,-6.601693999680633418e+00,8.026042657407927550e+01
-6.082935118837241362e+00,-3.341841508634789459e+00,8.519267478248100645e+01
-1.050219367557660455e+01,-1.223909775606552763e+01,-3.587792968750000089e+00
-1.183118554963157898e+01,-1.423294229448646142e+01,1.344455239651721978e+00
-1.316143903738034915e+01,-1.608790656119285245e+01,6.276703448053444490e+00
-1.375130581766340931e+01,-1.472684611337971994e+01,1.120895165645516656e+01
-1.318148956441878639e+01,-1.639558679396311902e+01,1.614119986485688685e+01
-1.401525985409886843e+01,-1.567567021088593826e+01,2.107344807325861069e+01
-1.242764162430476560e+01,-1.611564935553189670e+01,2.600569628166033098e+01
-1.276252106325796731e+01,-1.324866647214776805e+01,3.093794449006205127e+01
-1.128139439739915773e+01,-1.229001136648741088e+01,3.587019269846377512e+01
-1.011975489953616325e+01,-1.191743777789038994e+01,4.080244090686549896e+01
-1.068882688215812315e+01,-1.255932356386642113e+01,4.573468911526722280e+01
-1.150459114338128686e+01,-1.299483399469059819e+01,5.066693732366893954e+01
-1.178985684394993605e+01,-1.377468707895153877e+01,5.559918553207066338e+01
-1.173504072946055388e+01,-1.400749247640962381e+01,6.053143374047238723e+01
-1.120303239024342012e+01,-1.326357759250568158e+01,6.546368194887411107e+01
-1.175460618134867730e+01,-1.226936946324258493e+01,7.039593015727584202e+01
-9.642388865764800698e+00,-1.096472986047429288e+01,7.532817836567755876e+01
-7.611918311815704108e+00,-8.327566094983220424e+00,8.026042657407927550e+01
-6.795145558071221004e+00,-6.336050227648942545e+00,8.519267478248100645e+01
-5.262417926742442020e+00,-1.524602641895691590e+01,-3.587792968750000089e+00
-7.244667912055811065e+00,-1.999348340091852094e+01,1.344455239651721978e+00
-7.853399093290368782e+00,-2.179643896454514618e+01,6.276703448053444490e+00
-7.609562972009962678e+00,-2.396693714251108887e+01,1.120895165645516656e+01
-8.091775354832078548e+00,-2.269333222550831408e+01,1.614119986485688685e+01
-8.407174312551262574e+00,-2.214001757271712378e+01,2.107344807325861069e+01
-6.783402415215673109e+00,-2.206392835299236665e+01,2.600569628166033098e+01
-6.625358359081941373e+00,-1.929418310300068740e+01,3.093794449006205127e+01
-5.829176029025814998e+00,-1.759857634472905730e+01,3.587019269846377512e+01
-5.823127721258948952e+00,-1.385184998755456043e+01,4.080244090686549896e+01
-6.444003326353130667e+00,-1.460227463570786988e+01,4.573468911526722280e+01
-4.935667807976668264e+00,-1.624603673654825542e+01,5.066693732366893954e+01
-5.860073653600111676e+00,-1.606586679775170268e+01,5.559918553207066338e+01
-5.414486541984985024e+00,-1.633691105132509236e+01,6.053143374047238723e+01
-6.200192558686430822e+00,-1.553780868493793754e+01,6.546368194887411107e+01
-6.452210995825208961e+00,-1.389148067877801118e+01,7.039593015727584202e+01
-5.122141444344694428e+00,-1.291279681610934205e+01,7.532817836567755876e+01
-4.620652064778172807e+00,-1.089337695587933297e+01,8.026042657407927550e+01
-4.132295233989392358e+00,-9.160637190638018623e+00,8.519267478248100645e+01
5.095893025444425684e-01,-1.989069083862596443e+01,-3.587792968750000089e+00
7.223823078495879291e-02,-2.687352801068551500e+01,1.344455239651721978e+00
4.627545089091210651e-01,-2.836774788790584978e+01,6.276703448053444490e+00
1.060008490353563593e+00,-3.072336997674521442e+01,1.120895165645516656e+01
-7.042651311533311143e-01,-3.110150368732205450e+01,1.614119986485688685e+01
4.567548973218725772e-01,-2.833407152257847628e+01,2.107344807325861069e+01
1.225499626270162290e+00,-2.732929094493523081e+01,2.600569628166033098e+01
2.007344679100224460e-01,-2.430759601056894326e+01,3.093794449006205127e+01
7.043697814389217049e-01,-2.284976139349801727e+01,3.587019269846377512e+01
2.982242136315231273e-01,-2.035947261434156630e+01,4.080244090686549896e+01
1.823097132814583965e-01,-1.786119253074244284e+01,4.573468911526722280e+01
-3.573287503417333366e-01,-1.755800305276192574e+01,5.066693732366893954e+01
2.664400265075345664e-01,-1.827663647546251369e+01,5.559918553207066338e+01
-2.709103544638400904e-02,-1.794264746883406403e+01,6.053143374047238723e+01
2.168603988663223570e-01,-1.721732613070873796e+01,6.546368194887411107e+01
-5.964208918464607434e-01,-1.551579946060697424e+01,7.039593015727584202e+01
-7.371473180766412170e-02,-1.342809775929284832e+01,7.532817836567755876e+01
4.665180692905880888e-01,-1.140029002374567924e+01,8.026042657407927550e+01
2.908127949966324288e-01,-1.028103116397023342e+01,8.519267478248100645e+01
8.727083855482494101e+00,-2.398837260052230747e+01,-3.587792968750000089e+00
1.101124746077524286e+01,-3.063476817808491148e+01,1.344455239651721978e+00
1.412769666480208919e+01,-3.480295217260042762e+01,6.276703448053444490e+00
