6.62,46.25,58.47
7.78,44.79,59.22
9.13,46.71,57.81
3.72,44.76,58.61
10.10,45.30,58.80
5.82,47.11,57.08
8.20,47.87,56.58
3.44,46.12,57.29
5.12,42.67,59.81
1.52,43.28,58.98
10.40,43.86,59.01
0.61,42.56,58.85
1.86,41.88,59.46
11.21,46.62,56.97
0.77,43.44,58.16
3.46,40.77,60.07
7.45,48.00,55.29
3.34,46.41,55.94
1.48,44.85,56.74
12.01,44.73,57.69
8.39,41.81,59.43
5.40,40.59,59.97
10.26,47.39,55.58
5.13,47.35,55.04
2.08,39.97,59.89
-0.72,41.40,58.15
-0.73,42.95,56.84
12.59,45.81,56.01
0.43,39.04,59.30
8.83,47.82,53.87
3.40,46.53,54.30
4.65,47.13,53.88
-1.84,41.82,56.92
-7.03,18.47,71.24
2.98,38.23,59.62
11.98,41.69,57.93
1.42,45.36,54.36
6.41,47.68,53.16
-0.70,43.53,55.20
-8.17,17.40,71.20
-2.56,40.64,56.96
13.56,42.70,57.02
-6.99,18.61,70.63
-6.50,17.53,72.77
6.53,38.61,59.17
-5.27,18.63,70.99
-2.32,41.80,55.94
2.43,46.14,53.32
3.81,46.86,52.90
12.66,45.72,54.36
13.69,44.85,55.03
0.81,37.05,59.39
-2.35,38.46,58.03
13.99,43.47,55.77
-9.19,16.03,71.11
-0.70,36.81,59.00
8.84,47.44,52.27
10.92,46.57,52.96
-6.81,18.46,70.14
9.73,38.98,58.17
-8.20,15.19,73.64
-5.74,15.94,74.59
-2.70,18.73,70.86
-8.61,16.83,70.40
-3.31,17.33,73.25
-4.12,18.95,70.18
4.80,47.63,51.15
-2.67,41.88,54.34
-0.90,43.85,53.14
1.26,46.14,51.72
-4.31,39.29,55.80
-4.66,36.66,57.55
7.60,47.65,50.90
-2.62,35.25,58.52
14.05,43.61,54.01
13.97,40.98,55.88
-0.55,18.28,71.64
-9.75,13.94,71.14
-8.20,13.01,75.73
-5.94,35.61,57.58
-4.03,15.06,75.23
-0.75,44.51,51.91
-9.25,12.65,74.51
0.63,34.70,58.65
0.90,47.30,50.03
-5.08,34.33,58.23
2.98,48.13,49.53
0.02,19.00,70.29
-6.13,13.44,75.86
-11.82,32.40,58.84
4.31,35.41,58.30
-6.62,34.60,57.75
-2.84,42.36,52.77
12.89,44.32,52.57
-6.85,36.27,56.53
-10.45,33.30,58.19
-1.99,43.52,51.96
-10.45,31.78,59.22
-8.67,11.87,76.09
-0.46,46.39,50.14
0.01,16.88,73.35
1.51,18.42,70.95
7.40,36.20,57.74
1.35,17.83,72.39
-1.47,44.76,50.99
-8.27,33.99,57.71
-8.65,15.88,69.72
-5.32,39.09,54.40
-1.14,18.99,69.54
-13.04,31.66,58.76
11.74,45.07,51.58
14.52,41.55,54.28
-6.11,17.15,69.46
-4.50,40.44,53.40
-12.69,33.19,57.60
-8.72,31.85,58.86
12.33,38.43,56.16
6.53,48.31,48.88
-7.52,11.69,76.48
10.07,46.12,50.48
8.45,47.39,49.52
-3.67,32.95,58.48
4.67,49.10,48.15
